-8364,8412,12588,550,1147,542
-7488,8648,12820,750,-1211,841
-7200,8664,12856,1130,-341,1537
-8296,9052,12688,951,-132,1229
-7268,9000,12428,586,-547,1171
-7184,9024,12552,-38,379,1163
-8260,8764,11852,-396,577,932
-8184,8584,11772,-521,-859,354
-7316,8472,12316,-507,-796,344
-7544,8552,11676,-299,216,354
-7192,8580,11380,3,-118,272
-6512,8696,12076,-13,390,425
-6344,8804,12112,278,945,1123
-6876,8892,11312,538,547,1280
-6368,8704,12496,324,-527,1633
-7308,8736,12756,264,947,1812
-7976,8384,11624,148,777,1544
-8264,8380,11356,422,766,979
-8472,8568,12208,245,407,286
-8184,8624,12652,248,205,-22
-7896,8688,12304,188,-210,-258
-7564,8748,11992,193,-202,-364
-7072,8912,12452,214,-594,-211
-6812,8988,12360,235,102,101
-6672,8924,11644,299,451,403
-7156,9048,11668,434,391,534
-7412,9032,11580,348,397,359
-6864,9108,11644,332,219,424
-7244,9100,11840,398,466,448
-6716,9248,12560,331,18,764
-7432,9392,12604,184,932,967
-7424,9104,12652,50,43,1082
-8012,9160,12276,115,703,992
-7776,9052,12076,96,-429,660
-7380,8932,12272,134,-227,730
-8116,8952,11616,-167,756,173
-6948,8804,11616,-195,-403,185
-7272,8728,11540,-130,1132,227
-7352,8648,11512,40,305,237
-7288,8676,11744,375,272,378
-7244,8652,12156,515,186,480
-7572,8944,12632,505,109,495
-7192,8932,12804,457,-445,579
-7112,8912,12568,310,68,722
-7776,8884,11912,230,316,538
-7768,8812,11820,64,117,262
-7924,8888,11704,84,175,-71
-7676,8976,11548,24,-247,-394
-6772,9136,11800,285,-594,-252
-7020,9444,12000,87,156,-352
-6524,9444,12548,-173,-174,-116
-5964,9448,12484,-317,586,445
-7220,9124,11844,-320,1237,684
-8020,9048,12220,-450,-129,448
-7784,8956,12624,-605,-10,399
-7992,8880,12028,-646,-247,123
-7540,8952,11940,-670,-700,-46
-6800,9080,12024,-649,80,-114
-6440,9052,11676,-566,488,170
-6252,8944,11548,-243,716,618
-6924,9044,11196,177,1579,951
-7608,8960,11472,281,261,809
-7956,8692,12044,253,-175,523
-7916,8880,12340,318,-659,194
-7268,9180,12696,-203,-676,9
-6600,9192,12344,-406,154,53
-6316,9128,11784,-523,614,389
-7084,9012,11584,-321,1422,675
-7716,8988,11456,-11,1252,537
-7564,8896,11788,520,103,748
-7992,8912,11952,924,-435,616
-7212,9068,12376,1068,-1347,683
-7372,9264,12648,784,-520,429
-7520,9376,12796,-42,-150,36
-6768,9288,12472,-650,278,-93
-6896,9068,11576,-651,927,-78
-7200,9032,11304,-293,164,-95
-6992,9020,11940,-19,-301,105
-6968,9108,11920,79,-49,303
-6984,9132,11740,195,-30,383
-6820,9164,11696,340,0,587
-7588,9268,12100,239,866,419
-7220,9400,12716,-82,-50,351
